lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaItem.m204"CompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler931ec28ba1c1b941^85b3d38ba1c1b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaItem.m0000000000000000^4368"CompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dd994d5a-0863-4f41-a2be-0d8212f17462 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-generated-files.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-own-target-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-all-target-headers.hmap -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-project-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/DerivedSources/i386 -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/DerivedSources -F/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/qc/_7tfhc4n19n_wg7dgpw_26jh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/sissions\ paint_Prefix-ebmbgmcafarsvbejwjysdnrrivux/sissions\ paint_Prefix.pch -MMD -MT dependencies -MF /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaItem.d --serialize-diagnostics /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaItem.dia -c /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaItem.m -o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaItem.o36"612434BF-4AFA-4BFE-AE29-D66F9EF3D137-
b6AFC8EE3-28C2-46F2-BA78-DB2ED28F36EA

CCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432120203.731445
e432120203.815145
r1
xCompileC
xbuild/sissions paint.build/Debug-iphonesimulator/sissions paint.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaMusicPlayer.m
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiThreading.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiPublicAPI.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiEvaluator.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/KrollContext.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiCore.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/Ti.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiContextRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiValueRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiStringRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/KrollCallback.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/KrollObject.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiBindingRunLoop.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaItem.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiBlob.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/MediaModule.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiModule.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiUtils.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiDimension.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiColor.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/WebFont.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiFile.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiBuffer.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaAudioSession.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiViewProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiUIView.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiAnimation.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiPoint.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/ListenerEntry.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/LayoutConstraint.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiGradient.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiRect.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaMusicPlayer.m218"CompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler596cbb8ba1c1b941^79add08ba1c1b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4410"CompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dd994d5a-0863-4f41-a2be-0d8212f17462 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-generated-files.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-own-target-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-all-target-headers.hmap -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-project-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/DerivedSources/i386 -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/DerivedSources -F/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/qc/_7tfhc4n19n_wg7dgpw_26jh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/sissions\ paint_Prefix-ebmbgmcafarsvbejwjysdnrrivux/sissions\ paint_Prefix.pch -MMD -MT dependencies -MF /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaMusicPlayer.d --serialize-diagnostics /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaMusicPlayer.dia -c /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaMusicPlayer.o36"3D368F76-51BF-4DEF-BBE5-1359BDE74804-
b6AFC8EE3-28C2-46F2-BA78-DB2ED28F36EA

CCompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432120201.369014
e432120201.515305
r1
xCompileC
xbuild/sissions paint.build/Debug-iphonesimulator/sissions paint.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaSoundProxy.m
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaSoundProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiProxy.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiThreading.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiPublicAPI.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiEvaluator.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/KrollContext.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiCore.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/Ti.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiBase.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiContextRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiValueRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiStringRef.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/KrollCallback.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/KrollObject.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiBindingRunLoop.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiFile.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiUtils.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiDimension.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiColor.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/WebFont.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiBuffer.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiBlob.h
d/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaAudioSession.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaSoundProxy.m216"CompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4f925e89a1c1b941^05e08389a1c1b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^4404"CompileC build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dd994d5a-0863-4f41-a2be-0d8212f17462 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-generated-files.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-own-target-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-all-target-headers.hmap -iquote /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/sissions\ paint-project-headers.hmap -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/DerivedSources/i386 -I/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/DerivedSources -F/Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/qc/_7tfhc4n19n_wg7dgpw_26jh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/sissions\ paint_Prefix-ebmbgmcafarsvbejwjysdnrrivux/sissions\ paint_Prefix.pch -MMD -MT dependencies -MF /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaSoundProxy.d --serialize-diagnostics /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaSoundProxy.dia -c /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/geomilano/Documents/Titanium_Studio_Workspace/SissonsPaint/build/iphone/build/sissions\ paint.build/Debug-iphonesimulator/sissions\ paint.build/Objects-normal/i386/TiMediaSoundProxy.o36"F2EB4454-2E50-4B8F-A4CE-7CA232698888-
